ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (163) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e08 (667144) map
I (414) esp_image: segment 5: paddr=0x000e2e28 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (456) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (470) cpu_start: App version:      v0.2-46-gc992fab-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 23:22:50
I (483) cpu_start: ELF file SHA256:  d9d3ee07df81c72e...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (518) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       26 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFC3204 I |    21896 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    21900 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    21908 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBD768 I |    21916 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC4AE0 I |    21925 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 W |    21932 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC4AE0 W |    21940 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC3204 I |    21953 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    21960 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    21967 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    21981 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    21993 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC63BC I |    21997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC63BC I |    22002 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 65
  3FFC63BC I |    22010 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 194748
  3FFBB6A0 I |    22026 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    22031 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    22034 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    22042 | drive |  MotorSpeed.cpp: 218 | PID  61/ 72 rpm err:11.0 pwm: 49.572498 == P:44.000000 + I:5.572500 + D:0.000000  0.90/0.00 A, 
  3FFBD768 I |    22054 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    22112 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    22117 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    22118 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBD768 I |    22127 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    22206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC3204 I |    22217 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFC4AE0 I |    22221 | drive |        Mqtt.cpp: 181 | PUB : src/drive/mqtt/clientId = "drive/mqtt#12345"
  3FFC3204 W |    22226 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 W |    22233 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFC4AE0 I |    22490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC4AE0 I |    22497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    22500 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 64
  3FFC4AE0 I |    22513 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 197200
  3FFBB6A0 I |    22514 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    22524 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFCA6D4 I |    22538 | drive |  MotorSpeed.cpp: 218 | PID  62/ 72 rpm err:10.0 pwm: 45.775002 == P:40.000000 + I:5.775000 + D:-0.000000  0.90/0.00 A, 
  3FFC63BC I |    22547 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    22552 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    22560 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    22566 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    22575 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    22587 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    22864 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    22866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBD768 I |    22875 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    22878 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    22889 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    22990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC63BC I |    22998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBB6A0 I |    23006 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBB6A0 I |    23008 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 W |    23019 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC4AE0 W |    23023 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    23033 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 60
  3FFC63BC I |    23043 | drive |  MotorSpeed.cpp: 218 | PID  68/ 72 rpm err:4.0 pwm: 21.962500 == P:16.000000 + I:5.962500 + D:-0.000000  0.90/0.00 A, 
  3FFC63BC I |    23056 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 187638
  3FFC63BC I |    23064 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    23071 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    23082 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    23206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    23217 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    23223 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    23226 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    23230 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/txd = 0
  3FFBD768 I |    23240 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/rxd = 91
  3FFBD768 I |    23245 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBD768 I |    23260 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    23263 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    23272 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    23279 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    23490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |    23493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |    23498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 64
  3FFBD768 I |    23505 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    23515 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    23522 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    23533 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    23536 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 177904
  3FFC3204 I |    23544 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    23552 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    23560 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    23571 | drive |  MotorSpeed.cpp: 218 | PID  63/ 72 rpm err:9.0 pwm: 42.165001 == P:36.000000 + I:6.165000 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 I |    23580 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    23864 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    23866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    23871 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    23877 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBD768 I |    23888 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    23895 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 I |    23900 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    23907 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    23919 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    23990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.800000012
  3FFC4AE0 I |    23999 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    24003 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 66
  3FFC4AE0 I |    24009 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 187253
  3FFC63BC I |    24037 | drive |  MotorSpeed.cpp: 218 | PID  62/ 72 rpm err:10.0 pwm: 46.369999 == P:40.000000 + I:6.370000 + D:0.000000  0.90/0.00 A, 
  3FFBD768 I |    24206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC63BC I |    24222 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/build = "Jun  7 2019 21:38:15"
  3FFC63BC I |    24225 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cpu = "ESP32"
  3FFC63BC I |    24231 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cores = 2
  3FFC63BC I |    24239 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/upTime = 24217
  3FFC63BC I |    24247 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/ram = 500000
  3FFC63BC I |    24255 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/heap = 153340
  3FFC63BC I |    24263 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/flash = 4194304
  3FFC63BC I |    24272 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/stack = 3524
  3FFC63BC I |    24280 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/revision = 0
  3FFBB6A0 I |    24442 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    24445 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBB6A0 I |    24450 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    24458 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    24471 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC W |    24474 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    24482 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC W |    24489 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC4AE0 I |    24501 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    24510 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    24519 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    24535 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC4AE0 I |    24539 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    24541 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    24550 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    24559 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 65
  3FFC4AE0 I |    24578 | drive |  MotorSpeed.cpp: 218 | PID  60/ 72 rpm err:12.0 pwm: 54.580002 == P:48.000000 + I:6.580000 + D:0.000000  0.90/0.00 A, 
  3FFBB6A0 I |    24581 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    24591 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 186905
  3FFC4AE0 I |    24598 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    24605 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    24623 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    24631 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    24642 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    24650 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |    24989 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFCA6D4 I |    24993 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    24998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 66
  3FFBD768 I |    25006 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 193948
  3FFCA6D4 I |    25035 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    25038 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC4AE0 I |    25047 | drive |  MotorSpeed.cpp: 218 | PID  60/ 72 rpm err:12.0 pwm: 54.777500 == P:48.000000 + I:6.777500 + D:0.000000  1.00/0.00 A, 
  3FFC63BC W |    25059 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC63BC W |    25064 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC4AE0 I |    25075 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    25082 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBD768 I |    25092 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    25206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    25222 | drive |        Mqtt.cpp: 181 | PUB : src/drive/config/config = "loaded"
  3FFC4AE0 I |    25237 | drive |      System.cpp:  16 |  heap:154920 stack:3524 heap free :208832 largest block : 113804 
  3FFC4AE0 I |    25490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC4AE0 I |    25497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    25499 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 63
  3FFC4AE0 I |    25507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 200687
  3FFC3204 I |    25538 | drive |  MotorSpeed.cpp: 218 | PID  64/ 72 rpm err:8.0 pwm: 38.972500 == P:32.000000 + I:6.972499 + D:-0.000000  1.00/0.00 A, 
  3FFBB6A0 I |    25960 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    25963 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    25971 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    25975 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBD768 I |    25984 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFCA6D4 I |    25993 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFBD768 I |    26001 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    26008 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 61
  3FFBD768 I |    26016 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 192655
  3FFC3204 I |    26040 | drive |  MotorSpeed.cpp: 218 | PID  67/ 72 rpm err:5.0 pwm: 27.160000 == P:20.000000 + I:7.159999 + D:-0.000000  1.00/0.00 A, 
  3FFC4AE0 I |    26206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC4AE0 I |    26224 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/rssi = -37
  3FFC4AE0 I |    26230 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ssid = "Merckx2"
  3FFC4AE0 I |    26241 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/prefix = "Merckx"
  3FFC4AE0 I |    26246 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ip = "192.168.0.122"
  3FFC4AE0 I |    26252 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/mac = "1C:EC:1B:4F:56:8B"
  3FFBB6A0 I |    26369 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC63BC W |    26373 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC63BC W |    26375 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    26490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC63BC I |    26498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBB6A0 I |    26505 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    26507 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.7000000000000002
  3FFBB6A0 I |    26516 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    26524 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    26536 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 59
  3FFC7400 I |    26542 | drive |  MotorSpeed.cpp: 218 | PID  68/ 72 rpm err:4.0 pwm: 23.344997 == P:16.000000 + I:7.344998 + D:-0.000000  0.90/0.00 A, 
  3FFC3204 I |    26555 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    26561 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 180624
  3FFC63BC I |    26569 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    26578 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    26583 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    26592 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.700000
  3FFC63BC I |    26600 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 I |    26606 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    26613 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 68
  3FFC4AE0 I |    26621 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBB6A0 I |    26629 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    26636 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    26648 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    26651 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFC4AE0 I |    26990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |    26994 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    26998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 59
  3FFBD768 I |    27005 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    27015 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC63BC I |    27022 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBB6A0 I |    27029 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 W |    27039 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC63BC I |    27047 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    27053 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 166595
  3FFC4AE0 W |    27061 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    27073 | drive |  MotorSpeed.cpp: 218 | PID  69/ 72 rpm err:3.0 pwm: 19.657497 == P:12.000000 + I:7.657497 + D:0.000000  0.90/0.00 A, 
  3FFC63BC I |    27086 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    27092 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    27100 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBB6A0 I |    27115 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    27122 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    27124 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    27130 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFCA6D4 I |    27141 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    27206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC4AE0 I |    27224 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    27232 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 67
  3FFBB6A0 I |    27240 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    27245 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmFiltered = 2.832277763e37
  3FFC4AE0 I |    27254 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 167299
  3FFC4AE0 I |    27259 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBB6A0 I |    27268 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    27273 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/direction = 1
