ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (164) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e04 (667140) map
I (414) esp_image: segment 5: paddr=0x000e2e24 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (457) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (471) cpu_start: App version:      v0.2-44-g5343cc7-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 21:13:33
I (483) cpu_start: ELF file SHA256:  5a93a3409d4ff2ab...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (519) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       27 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFBD768 I |    82723 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.0
  3FFBD768 I |    82733 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 I |    82742 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    82749 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    82756 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |    82766 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    82776 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    82793 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |    82797 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    82801 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |    82811 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    82815 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    82826 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 70
  3FFC7400 I |    82836 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBF720 I |    82843 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBF720 I |    82852 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    82859 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 175030
  3FFBD768 I |    82867 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 I |    82876 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    82884 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |    82894 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    82903 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    82907 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 W |    82916 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFCA6D4 I |    82929 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    82936 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    82944 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    82955 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.000000
  3FFBD768 W |    82959 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    82964 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    82975 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 40
  3FFBD768 I |    82983 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    82993 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |    83000 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    83007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 W |    83015 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |    83029 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    83035 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |    83044 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    83049 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |    83056 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    83067 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    83083 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFCA6D4 I |    83088 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    83096 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.8
  3FFBD768 I |    83101 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -7.0
  3FFBD768 I |    83110 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |    83124 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    83126 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    83135 | drive |  MotorSpeed.cpp: 218 | PID  93/ 52 rpm err:-41.0 pwm: 30.217852 == P:-41.000000 + I:60.050068 + D:0.000000  0.90/0.00 A, 
  3FFBD768 I |    83147 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    83155 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 W |    83164 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-7.0
  3FFBD768 I |    83173 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    83180 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |    83190 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 40
  3FFBD768 W |    83197 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    83205 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    83212 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.800000
  3FFBF720 W |    83221 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    83230 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    83239 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    83246 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFCA6D4 I |    83257 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFBD768 I |    83262 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    83275 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBF720 I |    83279 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    83284 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |    83295 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    83302 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |    83308 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    83323 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    83329 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    83330 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 125938
  3FFCA6D4 I |    83346 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |    83354 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    83358 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |    83369 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 32
  3FFBD768 I |    83380 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    83383 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    83391 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    83396 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    83411 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    83413 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    83419 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |    83429 | drive |        Mqtt.cpp: 181 | PUB : src/drive/mqtt/clientId = "drive/mqtt#12345"
  3FFCA6D4 I |    83444 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    83451 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 W |    83457 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    83462 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    83489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFBD768 I |    83493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    83498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 76
  3FFCA6D4 I |    83506 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 165925
  3FFAFB00 I |    83537 | drive |  MotorSpeed.cpp: 218 | PID  69/ 52 rpm err:-17.0 pwm: 38.889824 == P:-17.000000 + I:58.250061 + D:0.000000  0.90/0.00 A, 
  3FFBF720 I |    83844 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |    83847 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |    83853 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |    83858 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    83867 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |    83875 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    83887 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |    83904 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBF720 I |    83906 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBF720 I |    83913 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    83920 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    83929 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |    83938 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    83945 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |    83956 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 I |    83967 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    83970 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |    83977 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBED8C W |    83985 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    83998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFCA6D4 I |    84013 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    84020 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFBD768 I |    84027 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |    84034 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 68
  3FFBD768 I |    84041 | drive |  MotorSpeed.cpp: 218 | PID  66/ 52 rpm err:-14.0 pwm: 41.696434 == P:-14.000000 + I:56.690060 + D:0.000000  0.90/0.00 A, 
  3FFBD768 I |    84054 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 176514
  3FFBF720 I |    84068 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.7000000000000001
  3FFBD768 I |    84076 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    84079 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.700000
  3FFBD768 I |    84093 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -7.0
  3FFBD768 I |    84096 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 28
  3FFBF720 W |    84109 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    84111 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |    84121 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-7.0
  3FFBD768 I |    84132 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    84137 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    84147 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |    84161 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFC7400 W |    84165 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    84169 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    84205 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBF720 I |    84213 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    84218 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    84219 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    84229 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/txd = 0
  3FFCA6D4 I |    84236 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/rxd = 657
  3FFBD768 I |    84246 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    84249 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    84264 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    84266 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    84275 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    84490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |    84493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |    84498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 68
  3FFBD768 I |    84505 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |    84521 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 177780
  3FFBD768 I |    84537 | drive |  MotorSpeed.cpp: 218 | PID  67/ 52 rpm err:-15.0 pwm: 39.999496 == P:-15.000000 + I:55.070065 + D:0.000000  0.90/0.00 A, 
  3FFBF720 I |    84594 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBD768 I |    84599 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    84601 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 I |    84610 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFBF720 I |    84845 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |    84848 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |    84853 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    84859 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.1
  3FFBD768 I |    84869 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 W |    84878 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    84885 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    84899 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |    84902 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    84911 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |    84917 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |    84928 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.100000
  3FFBD768 I |    84938 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    84950 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 44
  3FFBF720 I |    84957 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |    84962 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |    84969 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    84977 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 W |    84985 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    84993 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |    85000 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 W |    85011 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    85019 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    85031 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    85039 | drive |  MotorSpeed.cpp: 218 | PID  65/ 52 rpm err:-13.0 pwm: 40.028618 == P:-13.000000 + I:53.620064 + D:0.000000  1.00/0.00 A, 
  3FFBD768 I |    85052 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFBD768 I |    85061 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |    85069 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 63
  3FFBD768 I |    85077 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 W |    85092 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    85093 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    85104 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 183062
  3FFBD768 I |    85206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    85226 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/build = "Jun  7 2019 21:38:15"
  3FFBD768 I |    85227 | drive |      System.cpp:  16 |  heap:156424 stack:3504 heap free :210336 largest block : 113804 
  3FFBD768 I |    85240 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cpu = "ESP32"
  3FFBD768 I |    85247 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cores = 2
  3FFBD768 I |    85254 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/upTime = 85218
  3FFBD768 I |    85262 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/ram = 500000
  3FFBD768 I |    85271 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/heap = 154640
  3FFCA6D4 I |    85280 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/flash = 4194304
  3FFCA6D4 I |    85289 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/stack = 3528
  3FFBF720 I |    85299 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/revision = 0
  3FFBD768 I |    85490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFBD768 I |    85493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    85498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 65
  3FFBD768 I |    85504 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |    85514 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    85522 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 W |    85534 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBF720 I |    85542 | drive |  MotorSpeed.cpp: 218 | PID  66/ 52 rpm err:-14.0 pwm: 38.620453 == P:-14.000000 + I:52.280060 + D:0.000000  1.00/0.00 A, 
  3FFBD768 I |    85552 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 179835
  3FFBD768 W |    85560 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    85575 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    85578 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFC7400 I |    85591 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    85593 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.9
  3FFBD768 I |    85606 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    85609 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.900000
  3FFBF720 I |    85624 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBF720 I |    85626 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 36
  3FFBD768 I |    85632 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |    85642 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |    85652 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFCA6D4 W |    85659 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |    85669 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    85678 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |    85689 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    85694 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    85706 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    85712 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |    85719 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    85727 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
